gene_name	A1	A2	A3	AV1	AV2	AV3
Sva	0	0	0	0	0	0
Sval1	0	0	0	0	0	0
Sval2	0	0	0	0	0	0
Sval3	0	0	0	0	0	0
Svbp	123	165	118	161	155	184
Svep1	55	89	74	184	258	310
Svet1	0	0	0	0	0	0
Svil	4095	5830	4560.001	6203	6149	8643.999
Svip	0	3	2	2	4	1
Svop	0	0	0	0	0	0
Svopl	0	0	0	0	0	0
Svs3a	0	0	0	0	0	0
Svs3b	0	0	0	0	0	0
Svs4	0	0	0	0	0	0
Svs5	0	0	0	0	0	0
Svs6	0	0	0	0	0	0
Swap70	372.998	613.775	566.996	511	474	748.995
Swi5	446.001	724.999	655	695	664.999	833.999
Swsap1	45	63	69	57	63	83
Swt1	134	118	167	151	157	219
Syap1	681	1040	904	1104	1155	1419
Sybu	0	0	1	0	0	1
Syce1	0	0	8	4	6	1
Syce1l	2	1	2	1	0	2
Syce2	90	132	105	118	114	129.999
Syce3	0	0	0	0	0	0
Sycn	0	0	0	0	0	0
Sycp1	0	0	0	0	0	0
Sycp1-ps1	0	0	0	1	0	0
Sycp2	42	38	60	56	40	67
Sycp2l	0	1	0	0	0	0
Sycp3	10	5.906	3	6.982	9.768	5
Syde1	8	5	2	3	3	5
Syde2	200	312	225	252.999	263	379
Syf2	583	941	747	888	868	1236
Syk	8916.999	12122.001	10708	11871.001	12479	16677
Sympk	1270	1779.999	1624	1668	1884	2400
Syn1	399	622	506	508	640	842
Syn2	0	0	0	0	2	1
Syn3	7.878	13.82	22.945	9	13.374	4
Syna	8	14	3	10	7	13.001
Synb	1	0	0	0	0	0
Sync	2	2.089	2.156	1.009	4.025	5.211
Syncrip	2546.755	3409.721	3274.689	3477.619	3539.586	4528.037
Syndig1	0	0	0	0	0	0
Syndig1l	0	0	0	0	0	0
Syne1	2973.001	3478	2310	2839	3051	4670.001
Syne2	2428	3021	1724	3195	3128.999	4186.999
Syne3	197	273	239	187	198	230
Syne4	2	5	1	8	5	5
Syngap1	3	2	7	4	6	7
Syngr1	1	4	8	5	5	4
Syngr2	1443.98	2568.955	1775.993	1983.907	2088.97	3160
Syngr3	1	1	0	0	1	1
Syngr4	0	0	2	0	0	3
Synj1	1096.999	1516.999	1323.001	1594.978	1770	2236.001
Synj2	918.45	1258.051	1142.38	1253.17	1317.804	1818.184
Synj2bp	302.826	448.728	450.578	459.315	510.733	537.945
Synm	13	7	9.068	10	14	0
Synpo	406.999	684	734	710.999	853.999	986.001
Synpo2	0	2	1	2	0	2
Synpo2l	2	0	0	3	0	4
Synpr	0	2	0	8	1	1
Synrg	739	1069	872.001	953	972	1281
Syp	175	229.752	206	265.322	234	367.999
Sypl	1646	2027.999	2102.999	1902	1888	2490.999
Sypl2	0	0	1	3	1	3
Sys1	222.528	293.936	270.158	291.987	288.945	389.956
Syt1	0	0	1	0	0	0
Syt10	0	0	0	0	0	0
Syt11	46	57	69	47	70	76
Syt12	0	0	0	1	0	0
Syt13	0	0	0	1	1	0
Syt14	16	2	4	2	4	1
Syt15	3	5	1	0	2	3
Syt16	0	0	0	0	0	0
Syt17	0	3	1	1	1	2
Syt2	24	16	12	34	22	32
Syt3	6	9	13	20	10	15
Syt4	5	2	2	3	1	0
Syt5	3	0	2	1	0	3
Syt6	0	0	0	0	0	0
Syt7	24	39	35	38	39	43
Syt8	7	5	14	9	5	6
Syt9	1	0	0	1	0	1
Sytl1	1	0	5	4	6	10
Sytl2	1	5	3	0	2	8
Sytl3	2.511	3	6.001	3	3	5
Sytl4	7	2	6	0	0	1
Sytl5	0	0	0	0	0	0
Syvn1	733.818	943.311	907.499	1429.165	1503.181	1916.957
Szrd1	1586	2127.999	2047.999	1991.917	1999.999	2600.977
Szt2	383	351	372.999	464.999	362	636
T	0	0	0	1	0	0
T2	0	0	0	0	0	0
Taar1	0	0	0	0	0	0
Taar2	0	0	0	0	0	0
Taar3	0	0	0	0	0	0
Taar4	0	0	0	0	0	0
Taar5	0	0	0	0	0	0
Taar6	0	0	0	0	0	0
Taar7a	0	0	0	0	0	0
Taar7b	0	0	0	0	0	0
Taar7c-ps	0	0	0	0	0	0
Taar7d	0	0	0	0	0	0
Taar7e	0	0	0	0	0	0
Taar7f	0	0	0	0	0	0
Taar8a	0	0	0	0	0	0
Taar8b	0	0	0	0	0	0
Taar8c	0	0	0	0	0	0
Taar9	0	0	0	0	0	0
Tab1	125	186	175	170	133	230.001
Tab2	894.999	1185	1133	1315	1256	1703
Tab3	384	450	421	474	457	610
Tac1	0	0	4	0	0	0
Tac2	0	0	0	0	0	1
Tac4	0	1	1	1	0	1
Tacc1	2012.999	3070	2601.001	2894.001	3033	3948
Tacc2	624.001	828.001	910.998	812	513.999	1353
Tacc3	175	273.999	189.95	281.202	335.461	445.559
Taco1	54.832	114.965	90.897	103.365	83	129.538
Taco1os	2.168	1.035	4.103	2.635	0	1.462
Tacr1	0	0	0	2	1	1
Tacr2	0	0	0	0	0	0
Tacr3	0	0	0	0	0	0
Tacstd2	5	13	7	20	29	25
Tada1	231.715	306.232	320.746	291.386	278.363	411.151
Tada2a	64	94	92	67	91	118.999
Tada2b	205.941	312.623	273.652	283.635	250.197	369.808
Tada3	199	291	280.001	247	281.001	418
Taf1	748.999	928.001	771.001	942	997.001	1218
Taf10	568.264	736.665	745.343	735.429	758.233	958.792
Taf11	220.062	285.001	298.563	290.918	329.595	393.314
Taf12	287	419	424	388	467	559
Taf13	266	463.969	397.988	377	409	562
Taf15	1389	1879.999	1900	1898	1798	2188
Taf1a	109	161	129	149	117	200
Taf1b	128	238.908	176	153.001	183	318
Taf1c	175	215	220	284	205	348
Taf1d	998	1321.979	1204	1594	719.035	1699.409
Taf2	364	521	487	500	514	775.001
Taf3	199	259	235.814	210.768	230.516	316
Taf4	470	553	621	620	584	869
Taf4b	228	308	287	375	440	462
Taf5	81	77	111	129	117	142
Taf5l	369.954	551	553.001	620.102	591.001	803
Taf6	196.062	271.235	273.072	245.441	298.778	394.872
Taf6l	186.845	238.031	232.939	242.001	261.145	328.521
Taf7	206	226	201	287	279	325
Taf7l	0	0	0	0	1	1
Taf7l2	0	0	0	0	0	0
Taf8	131	196	199	227	218	314
Taf9	38.463	54.759	48.248	40.739	54.126	88.353
Taf9-ps	1.014	0	5.674	2.052	1.032	1.026
Taf9b	68	88	95	78	95	133
Tafa1	0	0	0	0	0	0
Tafa2	0	0	0	1	0	0
Tafa3	28	32	64	34	40	45
Tafa4	0	0	0	0	0	0
Tafa5	3	2	1	6	10	8
Tafazzin	325	450.001	473	448	463.999	584.001
Tagap	24.973	31.515	43.7	45.772	20.278	68.707
Tagap1	119.717	150.902	167.93	147.269	168.398	213.142
Tagln	21.306	33.417	22.28	25.193	28.906	38.679
Tagln2	8757	12571	11626	10492	9272.001	14823
Tagln3	2	0	1	1	2	1
Tal1	3	9	14	11	2	10
Tal2	2	3	2	6	13	10
Taldo1	6415.997	9243	8211.999	10045.997	9308.999	12413.999
Tamalin	55	99	92	163	135	178
Tamm41	51	71	60.001	72.999	68	92
Tanc1	96	188	132	198.001	153.999	232
Tanc2	615	762	467.001	1041	947.999	1298
Tango2	220	306	272	250.999	287	382.001
Tango6	69	93	101	72	72	107
Tank	526.999	619.002	736.001	719.999	831	908.001
Taok1	1450	1727	1458	1825	1848	2368
Taok2	1133	1465.001	1561	1527	1345	2165
Taok3	1266	1775	1548.001	1673.999	1606	2429
Tap1	440.066	675	578.873	629.339	693.658	934.042
Tap2	1073.999	1296.799	1185.925	1374.675	1412.902	1720.979
Tapbp	3503.703	4716.685	4529.692	4982.27	5750.657	6626.659
Tapbpl	281	456	384	373	362	540
Tapt1	830.001	1158	1074	1062	1272.001	1615
Tarbp1	233	290	344	339	259	478
Tarbp2	132.969	202.001	235.929	209.917	186	298.986
Tardbp	1472.285	2115.466	2100.999	2052.656	2208.123	2927.029
Tarm1	3	8	0	0	0	2
Tars	683	1016	917.001	946.999	957.001	1434.999
Tars2	296.999	433.001	417	412.999	394.002	577
Tarsl2	137	236.99	230	186	178	267
Tas1r1	0	0	0	0	0	2
Tas1r2	1	0	0	2	0	3
Tas1r3	13	4	7	16	18	15
Tas2r102	0	0	0	0	0	0
Tas2r103	0	0	0	0	0	0
Tas2r104	0	0	0	0	0	0
Tas2r105	0	0	0	0	0	0
Tas2r106	0	0	0	0	0	0
Tas2r107	0	0	0	0	0	0
Tas2r108	0	0	0	0	0	0
Tas2r109	0	0	0	0	0	0
Tas2r110	0	0	0	0	0	0
Tas2r111-ps2	0	0	0	0	0	0
Tas2r113	0	0	0	0	0	0
Tas2r114	0	0	0	0	0	0
Tas2r115	0	0	0	0	0	0
Tas2r116	0	0	0	0	0	0
Tas2r117	0	0	0	0	0	0
Tas2r118	0	0	0	0	0	0
Tas2r119	0	0	0	0	0	0
Tas2r120	0	0	0	0	0	0
Tas2r121	0	0	0	0	0	0
Tas2r122	0	0	0	0	0	0
Tas2r123	0	0	0	0	0	0
Tas2r124	0	0	0	0	0	0
Tas2r125	0	0	0	0	0	0
Tas2r126	0	0	0	0	0	0
Tas2r129	0	0	0	0	0	0
Tas2r130	0	0	0	0	0	0
Tas2r131	0	0	0	0	0	0
Tas2r134	0	0	0	0	0	0
Tas2r135	2	1	0	2	0	0
Tas2r136	0	0	0	0	0	0
Tas2r137	0	0	0	0	0	0
Tas2r138	0	0	0	0	0	0
Tas2r139	0	0	0	0	0	0
Tas2r140	0	0	0	0	0	0
Tas2r141-ps4	0	0	0	0	0	0
Tas2r142-ps5	0	0	0	0	0	0
Tas2r143	0	0	0	1	0	0
Tas2r144	0	0	0	0	0	0
Tas2r145-ps3	0	0	0	0	0	0
Tas2r146-ps1	0	0	0	0	0	0
Tasl	203	276	265	293	362	336
Tasor	487.006	614.755	591.063	556.681	538.83	787.059
Tasor2	464.156	583.08	500.401	611.502	711.525	802.27
Tasp1	48.999	67	58	48	52	75
Tat	0	0	0	0	0	0
Tatdn1	79.88	122.247	119.352	94.608	130.508	154.133
Tatdn2	1223	1719	1528.999	1836.999	1782	2256
Tatdn3	28.001	38	32	47.999	32	56.001
Tax1bp1	2776	4185.001	3672.996	4012.996	4677	5683
Tax1bp3	951.859	1263.907	1178.9	1157.982	1215.999	1620.897
Tbata	0	0	0	0	0	0
Tbc1d1	562	591	625.001	619	655.001	910
Tbc1d10a	468.999	730	595	645	694	897.999
Tbc1d10b	1294.001	1913.001	1722	1956.999	1614	2614.001
Tbc1d10c	8	3.776	3.501	12	1.45	5.005
Tbc1d12	82	139	96	151	141	187
Tbc1d13	822	1153	1086	1054.001	1026	1482.001
Tbc1d14	738	864.001	1104	996.998	981.001	1357
Tbc1d15	1119	1560	1340	1757	1581	2387
Tbc1d16	124	435	209	129	154	214
Tbc1d17	255.324	375.233	355.471	371.241	433.244	564.869
Tbc1d19	33	42	57	55	53.001	93
Tbc1d2	734	1138	838	1220	1291	1770
Tbc1d20	2973	3997	3727	3986	3707.001	5477
Tbc1d21	0	0	0	0	0	0
Tbc1d22a	864	1157	1122	1253	1217	1799
Tbc1d22b	173	247.999	226.999	213	244	347
Tbc1d22bos	0	0	0	1	0	0
Tbc1d23	662.807	830	781.687	922.493	857	1085.664
Tbc1d24	271.999	301	305	381	399	510.999
Tbc1d25	102	138	127	153	148	230
Tbc1d2b	337	449	418	408	549	615
Tbc1d30	117.93	153	151	131	125	178
Tbc1d31	201	300.999	292	313	336	445
Tbc1d32	118	130	168	155	132	207
Tbc1d4	415	614.001	452.999	419	824	755
Tbc1d5	810.001	1030.999	1096	1155.001	1159	1537.001
Tbc1d7	32	37	33.999	26.001	37.001	57.999
Tbc1d8	23.351	21.07	45.168	31.224	16.251	17
Tbc1d8b	183	276	226	251	311	381
Tbc1d9	3387.325	4882.191	3818.483	6270.717	7170.159	9039.71
Tbc1d9b	2441.999	3360	3206	3303	3528.001	4749.001
Tbca	626.983	1183.997	1009.989	1043	855.997	1276.992
Tbcb	403.567	811.352	603.612	606.174	634.142	1001.304
Tbcc	164	267	233	246	292	315
Tbccd1	165	198	187.001	235	289.999	376
Tbcd	415.022	604.697	535.892	622.885	671.181	835.526
Tbce	266.967	314.964	298.991	395.792	397.979	463.974
Tbcel	389	543	510	566	545	611
Tbck	230	381	300	271	358.001	472
Tbk1	1001	1572	1206	1357.001	1347	1938
Tbkbp1	352	461	445.001	221	418.999	437.999
Tbl1x	709	883	831	1011	1220	1401
Tbl1xr1	781.999	955	1051.001	870.999	896	1188
Tbl2	174.001	206	217	207	241.001	345
Tbl3	342.92	537.795	555.278	447.185	490.074	603.654
Tbp	213.014	363.72	331.993	295.705	288.413	362.423
Tbpl1	211	268.996	255	234.983	234.994	296.973
Tbpl2	0	0	0	0	0	0
Tbr1	3	1	2	2	2	4
Tbrg1	704.894	1038.405	962.681	1023.536	1091.862	1411.599
Tbrg4	592.001	771	700.001	783.999	840	967
Tbx1	0	1	1	0	0	0
Tbx10	0	0	0	0	0	0
Tbx15	1	0	7	0	2	0
Tbx18	0	1	1	0	0	0
Tbx19	0	0	0	0	0	0
Tbx2	32	40	23	26	31	34
Tbx20	0	0	2	1	0	2
Tbx21	1	0	0	0	1	0
Tbx22	0	0	0	0	0	0
Tbx3	24	23	10	22	15	20
Tbx3os1	0	1	1	0	0	0
Tbx3os2	0	0	0	0	0	0
Tbx4	5	12	6	2	2	1
Tbx5	3	9	0	5	0	1
Tbx6	5	6	2	10	4	4
Tbxa2r	0	3	0	0	4	2
Tbxas1	2012	2775.001	2207	2143	1841	3019
Tc2n	304	295	360.926	514.463	599.206	779.938
Tcaf1	377	518.999	529.999	571	558	852
Tcaf2	2	6	10	17	9	11
Tcaf3	0	0	0	0	0	0
Tcaim	58	83	104	81	69	137
Tcam1	1	0	0	0	3	1
Tcap	1	2	0	7	1	1
Tcea1	987.935	1411.928	1304.796	1284.96	1410.94	1744.938
Tcea1-ps1	7.065	9.039	19.204	4.04	8.051	7.026
Tcea2	14.999	24	30	19	16	42.999
Tcea3	1	0	0	1	1	3
Tceal1	2	2	0	3	3	1
Tceal3	0	0	0	0	0	0
Tceal5	0	1	0	0	0	0
Tceal6	0	0	0	0	0	0
Tceal7	0	0	0	0	0	0
Tceal8	75	116	111	101	119	163
Tceal9	180	261	282	296	322	373
Tceanc	22	35	34	22	33.381	53
Tceanc2	268	329.999	345.999	390.457	396.222	433.486
Tcerg1	1158.999	1426.001	1149.001	1354.001	1418.001	1860
Tcerg1l	0	0	0	0	0	0
Tcf12	675.001	876	701.999	795.001	875	1182.999
Tcf15	0	1	0	0	0	0
Tcf19	74	115.999	90.001	113	128	160
Tcf20	698	826	853	859	868	1109.999
Tcf21	1	8	10	3	7	4
Tcf23	0	0	2	2	0	2
Tcf24	30	60	30.984	41	49.997	77.996
Tcf25	3847	5403	5139	6018	5900.001	7950.001
Tcf3	546	709.999	666	723	698	1040.999
Tcf4	166	269.001	211	226	169	278.001
Tcf7	8	8	9	7	6	9
Tcf7l1	0	3	6	2	3	0
Tcf7l2	1956	2275.001	2170.999	2337.999	2334	3061
Tcfl5	1	0	6	0	1	1
Tchh	248	368	380.942	639	549	716
Tchhl1	0	0	0	0	0	0
Tchp	76	131	135	126	114.999	165
Tcim	162.48	208.551	257.166	365.992	298.414	214.587
Tcirg1	4930.002	6370	6530	6634.999	6510.999	9241.001
Tcl1	0	0	0	0	0	0
Tcl1b1	0	0	0	0	0	0
Tcl1b2	0	0	0	0	0	0
Tcl1b3	0	0	0	0	0	0
Tcl1b4	0	0	0	0	0	0
Tcl1b5	0	0	0	0	0	0
Tcn2	1270.001	2006	1822.999	1960.001	2131.999	2755.001
Tcof1	641.001	952	806	853.001	1015	1207.999
Tcp1	1804.585	2614.863	2404.26	2266.013	2381.06	3299.723
Tcp1-ps1	0	0	0	0	0	0
Tcp10a	2	1.188	2	2	3	6
Tcp10b	1	3.812	1	5	0	0
Tcp10c	0	0	0	0	0	1
Tcp11	7	14	16	19	12	13
Tcp11l1	13	24	20	20	28	22
Tcp11l2	387	513	512	602	503	743
Tcp11x2	0	0	0	0	0	0
Tcstv1	0	0	0	0	0	0
Tcstv3	0	0	0	0	0	0
Tcta	90	132	139	129	124	158
Tcte1	0	0	0	0	0	1
Tcte2	0	0	0	0	0	0
Tctn1	461.049	712.656	462.496	594.142	622.241	978.939
Tctn2	0	2	1	3	1	0
Tctn3	92	140	146	212	191	263
Tdg	538.884	875.688	803.666	711.835	884.299	1035.797
Tdg-ps	1.099	3.501	2.394	3.362	0	2.97
Tdg-ps2	4.016	2.812	4.94	3.803	1.701	3.232
Tdgf1	0	0	0	0	0	0
Tdgf1-ps1	0	0	0	0	0	0
Tdgf1-ps2	0	0	0	0	1	0
Tdh	0	0	0	0	0	0
Tdo2	2	2	0	2	4	6
Tdp1	133	218	210	219	268	364
Tdp2	121.001	170.999	132	173	142	226
Tdpoz1	0	0	0	0	0	0
Tdpoz2	0	0	0	0	0	0
Tdpoz3	0	0	0	0	0	0
Tdpoz4	0	0	0	0	0	0
Tdpoz5	0	0	0	0	0	0
Tdpoz6	0	0	0	0	0	0
Tdpoz7	0	0	0	0	0	0
Tdpoz8	0	0	0	0	0	0
Tdpoz9	0	0	0	0	0	0
Tdpoz9-ps1	0	0	0	0	0	0
Tdrd1	0	0	0	2	0	0
Tdrd12	2	0	1	3	3	0
Tdrd3	248	369	321	336	311	460
Tdrd5	0	0	0	1	0	0
Tdrd6	0	0	0	0	0	0
Tdrd7	517	712	676	708	752	999
Tdrd9	0	0	0	0	0	0
Tdrkh	50	86.991	86.323	73	89	137
Tdrp	5	6	2	2	3	1
Tead1	5	14	18	18	18	10
Tead2	11	9	6	5	1	10.999
Tead3	4	6	8	6	4	4
Tead4	10	0	2	6	1	4
Tec	102	159	151	187.999	239	288
Tecpr1	905	1297.999	1124.999	1175	1132	1588.999
Tecpr2	351	383	467	428	266	541
Tecr	654.001	1083	923.001	873.999	911.999	1361.001
Tecrl	0	0	1	0	0	0
Tecta	0	0	0	4	1	3
Tectb	0	0	0	0	0	0
Tedc1	28.001	41	53	49.999	29	47
Tedc2	31	46	58.001	45	77	85
Teddm1a	0	0	0	0	0	0
Teddm1b	0	0	0	0	1	0
Teddm2	17.798	11.222	15.215	23.764	8.052	12.191
Teddm3	0	0	0	0	0	0
Tef	130.999	167	169	178.999	164	245
Tefm	52	104	88	54	70	103
Tek	108	102	93	104	32	105
Tekt1	0	1	0	0	0	1
Tekt2	3	7	6	9	5	10
Tekt3	1	0	0	0	0	0
Tekt4	0	0	1	0	0	1
Tekt5	0	0	0	2	0	1
Tektip1	[phone].[phone]	[phone].[phone]
Telo2	201	236	229.999	275	261	388
Ten1	81.048	120	115	167	128.19	195.099
Tenm1	0	0	0	0	0	0
Tenm2	0	2	0	0	0	0
Tenm3	1	1	0	0	0	2
Tenm4	0	0	1	0	1	2
Tent2	518.196	717.728	655.385	746.373	821.044	1208.9
Tent2-ps1	23.804	44.273	43.614	15.627	29.955	3.1
Tent2-ps2	0	0	0	0	0	0
Tent4a	478	642.141	574.001	605	715	825.001
Tent4b	1523	1913	1593	1959	1682.001	2635
Tent5a	253	332	322	430	370	503
Tent5b	0	2	2	0	4	2
Tent5c	73	180	74	198	262	311
Tent5d	1	1	2	1	1	0
Tep1	1322.311	1906	1664.001	1592.325	1764.999	2348.009
Tepp	0	0	0	1	0	0
Tepsin	161	227	224	229	247	375.999
Terb1	0	0	0	1	0	2
Terb2	0	0	0	0	0	0
Terc	1	0	0	0	0	1
Terf1	55.001	90	99	82	95.001	132
Terf2	230.999	374	337	361	360	511.999
Terf2ip	264	376	359	359	390	598
Tert	0	0	0	0	1	0
Tes	403	661	466	661	754	867.999
Tes3-ps	2.085	4.202	17.956	4.301	4.328	5.415
Tesc	1	0	0	1	0	1
Tescl	0	0	0	0	1	2
Teshl	0	0	0	0	0	0
Tesk1	498.562	585.452	533.328	627.965	662	789.528
Tesk2	47.749	64.209	68.068	61.631	78.272	106.357
Tesl1	0	1	2	0	0	0
Tesl2	0	0	0	0	0	0
Tesmin	51	79	70	92	86	117.001
Tespa1	7	9	6	7	8	11
Tet1	3	4	1	2	5	5
Tet2	1221.999	1291	1294	1424	1975	2082
Tet3	818	1010	845	1007	872	1421
Tex10	407.975	521.97	497.999	522.601	589	743.376
Tex101	0	0	0	0	0	0
Tex11	1	5	2	1	4	0
Tex12	1	0	1	0	1	0
Tex13a	0	0	0	0	0	0
Tex13b	0	0	0	0	0	0
Tex13c1	0	0	0	0	0	0
Tex13c3	0	0	0	0	0	0
Tex13d	0	0	0	0	0	0
Tex14	17	16	7	12	15	19
Tex15	1	3	0	3	3	2
Tex16	0	0	0	0	0	0
Tex19.1	0	0	0	0	0	0
Tex19.2	0	0	0	0	0	0
Tex2	540	787	669	853.999	906.948	1147.996
Tex21	0	0	0	0	0	0
Tex22	1	0	0	1	0	0
Tex24	0	0	0	0	0	0
Tex26	0	0	0	0	0	0
Tex261	1265.001	1635	1401.001	1688	1671	2379
Tex264	601	903	950	951.999	935	1182
Tex28	0	0	0	0	0	0
Tex29	0	1	0	1	0	0
Tex30	60.999	92	102	108	104	136.001
Tex33	0	0	0	0	0	0
Tex35	0	0	0	0	0	0
Tex36	0	0	0	0	0	0
Tex37	0	0	0	0	0	0
Tex38	0	0	0	0	0	0
Tex43	0	0	0	0	0	0
Tex44	0	0	0	0	0	0
Tex45	3	0	6	2	6	4
Tex46	0	0	0	0	0	0
Tex47	0	0	0	0	0	0
Tex48	0	0	0	4	0	0
Tex49	0	0	0	0	0	0
Tex50	0	0	0	0	0	0
Tex51	0	0	0	0	0	0
Tex52	0	0	0	1	0	0
Tex53	0	0	0	0	1	0
Tex54	0	0	0	1	0	0
Tex55	0	0	0	0	0	0
Tex56	0	0	0	0	0	0
Tex9	104.525	113.851	156.371	145.067	114.232	179.855
Tfam	217	299	292	268	291	365
Tfap2a	0	0	3	0	0	1
Tfap2b	0	0	0	0	0	0
Tfap2c	0	0	0	0	0	0
Tfap2d	0	0	0	0	0	0
Tfap2e	0	0	0	0	2	2
Tfap4	15	20	20	9	12	28
Tfb1m	61.945	69	69.93	75.436	95.015	108.196
Tfb2m	232.939	300.923	286.359	297.964	295	403.908
Tfcp2	87	116.001	99	120.999	102.001	169
Tfcp2l1	5	3	5	10	4	6
Tfdp1	632.992	864.991	792.971	780.969	917.001	1153.985
Tfdp2	195.001	280.999	258	222	291.001	402
Tfe3	1034.999	1277	1019.999	1206.999	1365.001	1626
Tfeb	553.001	637	564.001	710	521	824
Tfec	1055	1381	1304	1636	1724.999	2251
Tff1	0	0	0	0	0	0
Tff2	0	0	1	0	0	2
Tff3	0	0	0	0	0	0
Tfg	520	745.999	689	813	842	1023.999
Tfip11	690.915	937.752	931.812	1061.618	1138.652	1479.043
Tfpi	145	209	215	195.999	208	296.001
Tfpi2	1	2	1	0	0	2
Tfpt	140	161	172	177	184	244.999
Tfr2	1	2	0	0	2	3
Tfrc	176	225	211	333	331	454
Tg	23.999	11	13	25	20	27.999
Tgds	56	113.001	101	91	100	130.001
Tgfa	1	2	3	2	1	2
Tgfb1	3904	5276	4766	5372	5801.999	7314
Tgfb1i1	28	22.999	17	28.001	13	33
Tgfb2	49	130	64	92	34	55
Tgfb3	6	12	2	5	6	7
Tgfbi	8577	11182	11169.999	12537.001	15402	18425
Tgfbr1	4388.999	5480.999	5214	6576	7293.001	9086.999
Tgfbr2	6116	7834	7365	7130	8436	11398
Tgfbr3	15	45	45	24	12	23
Tgfbr3l	5	0	10	11.82	11	6.543
Tgfbrap1	809	1054.999	964	1060	1078	1475
Tgif1	702	950	699.999	1163.001	1440.999	1485.999
Tgif1-ps	0	0	0	0	0	0
Tgif2	18.38	9.536	6.784	19.925	31.622	34.033
Tgif2-ps1	0	0	0	0	0	0
Tgif2-ps2	0	0	0	0	0	0
Tgif2lx1	0	0	0	0	0	0
Tgif2lx2	0	0	0	0	0	0
Tgm1	68	123	118	66	94	134
Tgm2	28043.221	35784.528	36528.963	41222.045	34737.184	53212.286
Tgm3	0	1	0	1	1	1
Tgm4	6	4	5	17.258	9.189	11.219
Tgm5	1	0	0	0	0	0
Tgm6	0	0	0	0	0	1
Tgm7	0	3	0	1	0	2
Tgoln1	3465.983	4424.909	4037.232	4767.184	5147.005	6249.581
Tgs1	390	551	473.999	581	695	778
Tgtp1	7.084	4.587	9.166	6.833	3.566	7.461
Tgtp2	30.398	34.414	30.834	21.601	14.832	34.54
Th	0	0	0	0	0	0
Tha1	31	36.999	45	51	65	71
Thada	198	205.999	194	188	246	281
Thap1	82	131	122	116	143	168
Thap11	328	448	394	393	317	552
Thap12	409	619	527.001	558	518	700
Thap2	83	97	102	118	100.999	129
Thap3	25	51	49	37	32	50
Thap4	214	303.843	353.95	339.761	337.083	466.492
Thap6	51.539	133.306	101.518	137.419	197.055	137.711
Thap7	125	190.001	178	169	154	259.001
Thbd	882	1253	1704	1892	2383	2172
Thbs1	570	869	1173	513	693	602
Thbs2	0	3	0	1	2	1
Thbs3	189	211.999	231	280	241	300.915
Thbs4	0	0	4	0	0	1
Theg	0	0	0	0	0	0
Thegl	0	0	0	0	0	1
Them4	32	41	57	59	47	68
Them5	0	0	0	0	0	0
Them6	73	99.999	119	93	87	122
Them7	0	0	0	0	0	0
Themis	0	0	1	1	0	0
Themis2	2608	3671	3737	3792	2303	5218
Themis3	0	0	0	0	0	0
Thg1l	82	119	86	116	111	133
Thnsl1	50	66	60	47	68	74
Thnsl2	7	6	9	19	16	19
Thoc1	522.144	646.291	588.061	647.811	655.805	890.736
Thoc2	737	878	938	891	885	1225.999
Thoc2l	299	295	271.001	312	326	417
Thoc3	176	235	225	221	281.999	333
Thoc5	412	570	497.001	560.999	539	756
Thoc6	189.71	268.95	237.319	199.494	248.428	305.936
Thoc7	172.371	330.854	247.836	267.53	262.721	348.532
Thop1	156	212.999	216	223	253.999	340
Thpo	0	0	0	0	0	0
Thra	217.162	280.191	249.478	270.236	205.227	322.058
Thrap3	2922.831	3688.412	3219.527	3768.294	3789.912	5092.679
Thrb	5	17	18	6	8	13
Thrsp	2	2	4	3	1	6
Thsd1	13	10	10	15	6	22
Thsd4	2	16	8	13	9	28
Thsd7a	1	1	2	4	0	2
Thsd7b	0	0	0	0	0	0
Thtpa	108.972	167.192	162.092	111.949	138.784	209.217
Thumpd1	483	653	639	686	666	882
Thumpd2	47	62	46	62	37	71
Thumpd3	332	423	441.822	405.239	399.978	673.833
Thy1	2	11	10	6	4	8
Thyn1	141	250	218.001	207	211	309.001
Tia1	259.637	341.001	354.001	361.411	343	515.001
Tiaf2	0	0	0	0	0	0
Tial1	618	687.999	775	771	741.001	982
Tiam1	9	8	5	6	1	10
Tiam2	9	13	17.999	7	14	8
Ticam1	342	432	348	481	568	639
Ticam2	715	875	775	843	843	1170
Ticrr	25	25	15	29	30	59
Tie1	93	118	106	96	52	117
Tifa	194.75	266	186.912	166.845	194.822	210.882
Tifab	849	1183	1213	1043	1221	1527
Tigar	510	659.942	700	513.982	606	782
Tigd2	117	186	171	178	169	257
Tigd3	35	42	26	51	34	42
Tigd4	0	0	0	0	0	0
Tigd5	41	47	48	66	43	71
Tigit	3	2	4	2	2	2
Timd2	0	0	0	0	0	0
Timd4	3	5	3	2	2	7
Timeless	44	101	86	70	115	127.001
Timm10	62	106	105	93	111	127
Timm10b	218.419	295.602	271.957	300.199	231.914	304.853
Timm13	363	601.001	524	608	464	587
Timm17a	373	560	480.001	498.001	451	584
Timm17b	154	241	239	253	220	284
Timm21	88.001	121	148	140.999	132	190.999
Timm22	168	319.001	254	243.001	211	317
Timm23	745.908	1172.941	1090.868	1000.943	1173.98	1373.972
Timm29	470	672	602	656	605	812
Timm29-ps1	0	0	0	0	0	0
Timm44	393	606.999	547	595	537	808.999
